Company Code,G/L Account
5100,21112010
5100,11110100
5300,11110100
5500,11110100
5600,11110100
5100,11110200
5500,11110200
5600,11110200
5100,11110300
5500,11110300
5600,11110300
5100,11130100
5500,11130100
5600,11130100
5400,11140100
5100,11210100
5500,11210100
5600,11210100
5100,11210200
5500,11210200
5600,11210200
5100,11220100
5500,11220100
5600,11220100
5100,11220200
5500,11220200
5600,11220200
5100,11230200
5500,11230200
5600,11230200
5100,11230300
5500,11230300
5600,11230300
5100,11240100
5500,11240100
5600,11240100
5100,11240200
5500,11240200
5600,11240200
5100,11250100
5400,11250100
5500,11250100
5600,11250100
5100,11250200
5500,11250200
5600,11250200
5100,11260100
5500,11260100
5600,11260100
5100,11260200
5500,11260200
5600,11260200
5100,11260300
5500,11260300
5600,11260300
5100,11270200
5500,11270200
5600,11270200
5100,11270300
5500,11270300
5600,11270300
5100,11270400
5500,11270400
5600,11270400
5100,11280100
5300,11280100
5400,11280100
5500,11280100
5600,11280100
5100,11280300
5500,11280300
5600,11280300
5100,11280400
5500,11280400
5600,11280400
5100,11280500
5500,11280500
5600,11280500
5100,11280600
5500,11280600
5600,11280600
5100,11280700
5500,11280700
5600,11280700
5100,11290100
5500,11290100
5600,11290100
5100,11290200
5500,11290200
5600,11290200
5100,11290300
5500,11290300
5600,11290300
5100,12100100
5500,12100100
5600,12100100
5100,12100200
5500,12100200
5600,12100200
5100,12100300
5500,12100300
5600,12100300
5100,12100400
5500,12100400
5600,12100400
5100,12200100
5500,12200100
5600,12200100
5100,12200200
5500,12200200
5600,12200200
5100,12200300
5500,12200300
5600,12200300
5100,12200400
5300,12200400
5500,12200400
5600,12200400
5100,12200500
5500,12200500
5600,12200500
5100,13100100
5500,13100100
5600,13100100
5100,13100200
5500,13100200
5600,13100200
5100,14110120
5500,14110120
5600,14110120
5100,14110220
5500,14110220
5600,14110220
5100,14210100
5500,14210100
5600,14210100
5100,14221100
5500,14221100
5600,14221100
5100,14221200
5500,14221200
5600,14221200
5100,14222100
5500,14222100
5600,14222100
5100,14222200
5500,14222200
5600,14222200
5100,14222300
5500,14222300
5600,14222300
5100,14222400
5500,14222400
5600,14222400
5100,14222500
5500,14222500
5600,14222500
5100,14222600
5500,14222600
5600,14222600
5100,14222990
5400,14222990
5500,14222990
5600,14222990
5100,14223100
5500,14223100
5600,14223100
5100,14223200
5500,14223200
5600,14223200
5100,14223300
5500,14223300
5600,14223300
5100,14223400
5500,14223400
5600,14223400
5100,14223990
5400,14223990
5500,14223990
5600,14223990
5100,14224020
5400,14224020
5600,14224020
5100,14224021
5100,14224022
5400,14224022
5600,14224022
5100,14224050
5400,14224050
5600,14224050
5100,14224051
5100,14224052
5400,14224052
5600,14224052
5100,14225100
5100,14225200
5100,14230100
5500,14230100
5600,14230100
5100,14230200
5500,14230200
5600,14230200
5100,14230300
5500,14230300
5600,14230300
5100,14240100
5500,14240100
5600,14240100
5100,14240200
5500,14240200
5600,14240200
5100,14240300
5500,14240300
5600,14240300
5100,14240400
5500,14240400
5600,14240400
5100,14240500
5500,14240500
5600,14240500
5100,14240600
5500,14240600
5600,14240600
5100,14240700
5500,14240700
5600,14240700
5100,14240800
5500,14240800
5600,14240800
5400,14240900
5600,14240900
5100,14250100
5500,14250100
5600,14250100
5100,14310200
5500,14310200
5600,14310200
5100,14321100
5500,14321100
5600,14321100
5100,14321200
5500,14321200
5600,14321200
5100,14322100
5500,14322100
5600,14322100
5100,14322300
5500,14322300
5600,14322300
5100,14330100
5500,14330100
5600,14330100
5100,14341100
5500,14341100
5600,14341100
5100,14342100
5500,14342100
5600,14342100
5100,14342200
5500,14342200
5600,14342200
5100,15111100
5500,15111100
5600,15111100
5100,15111200
5500,15111200
5600,15111200
5100,15111300
5400,15111300
5500,15111300
5600,15111300
5100,15111400
5300,15111400
5400,15111400
5500,15111400
5600,15111400
5100,15112100
5500,15112100
5600,15112100
5100,15112200
5500,15112200
5600,15112200
5100,15112300
5300,15112300
5500,15112300
5600,15112300
5100,15112400
5300,15112400
5500,15112400
5600,15112400
5100,15112500
5400,15112500
5500,15112500
5600,15112500
5100,15113100
5500,15113100
5600,15113100
5100,15113200
5500,15113200
5600,15113200
5100,15113300
5300,15113300
5500,15113300
5600,15113300
5100,15113400
5300,15113400
5400,15113400
5500,15113400
5600,15113400
5100,15114100
5500,15114100
5600,15114100
5100,15114200
5500,15114200
5600,15114200
5100,15115100
5500,15115100
5600,15115100
5100,15115200
5500,15115200
5600,15115200
5100,15119100
5300,15119100
5400,15119100
5500,15119100
5600,15119100
5100,15119200
5500,15119200
5600,15119200
5100,15119300
5500,15119300
5600,15119300
5100,15119400
5300,15119400
5500,15119400
5600,15119400
5100,15119500
5400,15119500
5500,15119500
5600,15119500
5100,15121100
5300,15121100
5500,15121100
5600,15121100
5100,15121200
5300,15121200
5500,15121200
5600,15121200
5100,15122100
5500,15122100
5600,15122100
5100,15122200
5500,15122200
5600,15122200
5100,15122300
5500,15122300
5600,15122300
5100,15123100
5500,15123100
5600,15123100
5100,15123200
5500,15123200
5600,15123200
5100,15123300
5500,15123300
5600,15123300
5100,15123400
5500,15123400
5600,15123400
5100,15124100
5500,15124100
5600,15124100
5100,15124200
5500,15124200
5600,15124200
5100,15124400
5500,15124400
5600,15124400
5100,15124500
5500,15124500
5600,15124500
5600,15125500
5100,15131200
5500,15131200
5600,15131200
5100,15131210
5500,15131210
5600,15131210
5100,15131220
5500,15131220
5600,15131220
5100,15131230
5500,15131230
5600,15131230
5100,15131240
5500,15131240
5600,15131240
5100,15132100
5500,15132100
5600,15132100
5100,15132200
5500,15132200
5600,15132200
5100,15141100
5500,15141100
5600,15141100
5100,15141200
5500,15141200
5600,15141200
5100,15141300
5400,15141300
5500,15141300
5600,15141300
5100,15141400
5500,15141400
5600,15141400
5100,15141500
5500,15141500
5600,15141500
5100,15141600
5400,15141600
5500,15141600
5600,15141600
5100,15141700
5300,15141700
5500,15141700
5600,15141700
5500,15141750
5100,15141800
5400,15141800
5500,15141800
5600,15141800
5100,15141810
5500,15141810
5600,15141810
5100,15141820
5500,15141820
5600,15141820
5100,15141900
5500,15141900
5600,15141900
5100,15141910
5500,15141910
5600,15141910
5100,15141920
5500,15141920
5600,15141920
5100,15141930
5500,15141930
5600,15141930
5100,15141940
5500,15141940
5600,15141940
5100,15142010
5500,15142010
5600,15142010
5100,15142020
5500,15142020
5600,15142020
5100,15142110
5400,15142110
5500,15142110
5600,15142110
5100,15142120
5400,15142120
5500,15142120
5600,15142120
5100,15142130
5400,15142130
5500,15142130
5600,15142130
5100,15142140
5500,15142140
5600,15142140
5100,15142150
5500,15142150
5600,15142150
5100,15142160
5500,15142160
5600,15142160
5400,15142210
5600,15142210
5400,15142220
5600,15142220
5400,15142230
5600,15142230
5400,15142310
5600,15142310
5400,15142320
5600,15142320
5400,15142330
5600,15142330
5100,15143010
5500,15143010
5600,15143010
5100,15143020
5500,15143020
5600,15143020
5100,15143030
5500,15143030
5600,15143030
5100,15143040
5500,15143040
5600,15143040
5100,15143050
5400,15143050
5500,15143050
5600,15143050
5100,15143110
5500,15143110
5600,15143110
5100,15143120
5500,15143120
5600,15143120
5100,15143130
5500,15143130
5600,15143130
5100,15143210
5500,15143210
5600,15143210
5100,15143220
5500,15143220
5600,15143220
5100,15143230
5500,15143230
5600,15143230
5100,15143240
5500,15143240
5600,15143240
5100,15143250
5400,15143250
5500,15143250
5600,15143250
5100,15143910
5400,15143910
5500,15143910
5600,15143910
5100,15143920
5500,15143920
5600,15143920
5100,15143930
5500,15143930
5600,15143930
5100,15144010
5500,15144010
5600,15144010
5100,15145010
5500,15145010
5600,15145010
5100,15146010
5500,15146010
5600,15146010
5100,15146020
5500,15146020
5600,15146020
5100,15146040
5500,15146040
5600,15146040
5100,15146050
5500,15146050
5600,15146050
5100,15146060
5500,15146060
5600,15146060
5100,15146070
5500,15146070
5600,15146070
5100,15146080
5500,15146080
5600,15146080
5100,15146090
5500,15146090
5600,15146090
5100,15147010
5500,15147010
5600,15147010
5100,15147020
5500,15147020
5600,15147020
5100,15147030
5500,15147030
5600,15147030
5100,15147040
5500,15147040
5600,15147040
5100,15147050
5500,15147050
5600,15147050
5100,15147080
5500,15147080
5600,15147080
5100,15148010
5300,15148010
5400,15148010
5500,15148010
5600,15148010
5100,15148020
5300,15148020
5400,15148020
5500,15148020
5600,15148020
5100,15148030
5500,15148030
5600,15148030
5100,15148040
5500,15148040
5600,15148040
5100,15148050
5500,15148050
5600,15148050
5100,15148060
5400,15148060
5500,15148060
5600,15148060
5100,15148070
5500,15148070
5600,15148070
5100,15148080
5500,15148080
5600,15148080
5100,15148090
5500,15148090
5600,15148090
5100,15148091
5100,15148092
5100,15149110
5500,15149110
5600,15149110
5100,15149120
5500,15149120
5600,15149120
5100,15149130
5500,15149130
5600,15149130
5100,15149140
5500,15149140
5600,15149140
5100,15149150
5500,15149150
5600,15149150
5100,15149160
5500,15149160
5600,15149160
5100,15149170
5500,15149170
5600,15149170
5100,15149210
5500,15149210
5600,15149210
5100,15149220
5500,15149220
5600,15149220
5100,15149230
5500,15149230
5600,15149230
5100,15149310
5500,15149310
5600,15149310
5100,15149330
5500,15149330
5600,15149330
5100,15149410
5500,15149410
5600,15149410
5100,15150001
5400,15150001
5500,15150001
5600,15150001
5100,15150002
5400,15150002
5500,15150002
5600,15150002
5100,15150003
5400,15150003
5500,15150003
5600,15150003
5100,15150004
5400,15150004
5500,15150004
5600,15150004
5100,15150021
5400,15150021
5500,15150021
5600,15150021
5100,15150022
5400,15150022
5500,15150022
5600,15150022
5100,15150023
5400,15150023
5500,15150023
5600,15150023
5100,15150024
5400,15150024
5500,15150024
5600,15150024
5100,15150041
5400,15150041
5500,15150041
5600,15150041
5100,15150042
5400,15150042
5500,15150042
5600,15150042
5100,15150043
5400,15150043
5500,15150043
5600,15150043
5100,15150044
5400,15150044
5500,15150044
5600,15150044
5100,15150401
5500,15150401
5600,15150401
5100,15150402
5500,15150402
5600,15150402
5100,15150403
5500,15150403
5600,15150403
5100,15150404
5500,15150404
5600,15150404
5100,15150461
5400,15150461
5500,15150461
5600,15150461
5100,15150462
5400,15150462
5500,15150462
5600,15150462
5100,15150463
5400,15150463
5500,15150463
5600,15150463
5100,15150481
5400,15150481
5500,15150481
5600,15150481
5100,15150482
5400,15150482
5500,15150482
5600,15150482
5100,15150483
5400,15150483
5500,15150483
5600,15150483
5100,15160001
5400,15160001
5500,15160001
5600,15160001
5100,15160002
5400,15160002
5500,15160002
5600,15160002
5100,15160003
5400,15160003
5500,15160003
5600,15160003
5100,15160004
5400,15160004
5500,15160004
5600,15160004
5100,15160051
5400,15160051
5500,15160051
5600,15160051
5100,15160052
5400,15160052
5500,15160052
5600,15160052
5100,15160053
5400,15160053
5500,15160053
5600,15160053
5100,15160101
5400,15160101
5500,15160101
5600,15160101
5100,15160102
5400,15160102
5500,15160102
5600,15160102
5100,15160103
5400,15160103
5500,15160103
5600,15160103
5100,15161001
5500,15161001
5600,15161001
5100,15161002
5500,15161002
5600,15161002
5100,15161003
5500,15161003
5600,15161003
5100,15161113
5500,15161113
5600,15161113
5100,15161120
5500,15161120
5600,15161120
5100,15511070
5500,15511070
5600,15511070
5100,15511080
5500,15511080
5600,15511080
5100,15511090
5500,15511090
5600,15511090
5100,15511100
5500,15511100
5600,15511100
5100,15511110
5500,15511110
5600,15511110
5100,15511120
5500,15511120
5600,15511120
5100,15511130
5500,15511130
5600,15511130
5100,15511140
5500,15511140
5600,15511140
5100,15511150
5500,15511150
5600,15511150
5100,15511160
5300,15511160
5500,15511160
5600,15511160
5100,15511170
5500,15511170
5600,15511170
5100,15511180
5500,15511180
5600,15511180
5100,15511190
5300,15511190
5500,15511190
5600,15511190
5100,15511200
5300,15511200
5500,15511200
5600,15511200
5100,15511210
5300,15511210
5400,15511210
5500,15511210
5600,15511210
5100,15511220
5300,15511220
5500,15511220
5600,15511220
5100,15511230
5300,15511230
5400,15511230
5500,15511230
5600,15511230
5400,15511240
5100,15511250
5300,15511250
5400,15511250
5500,15511250
5600,15511250
5100,15530010
5500,15530010
5600,15530010
5100,15530020
5500,15530020
5600,15530020
5100,15540010
5500,15540010
5600,15540010
5100,15540020
5500,15540020
5600,15540020
5100,15540030
5500,15540030
5600,15540030
5100,15540040
5500,15540040
5600,15540040
5100,15550010
5500,15550010
5600,15550010
5100,15550020
5500,15550020
5600,15550020
5100,15550030
5500,15550030
5600,15550030
5100,15560110
5500,15560110
5600,15560110
5100,15560120
5500,15560120
5600,15560120
5100,15560130
5500,15560130
5600,15560130
5100,15560140
5500,15560140
5600,15560140
5100,15560150
5500,15560150
5600,15560150
5100,15560210
5500,15560210
5600,15560210
5100,15560220
5500,15560220
5600,15560220
5100,15560310
5500,15560310
5600,15560310
5100,15560320
5500,15560320
5600,15560320
5100,15560510
5500,15560510
5600,15560510
5100,15560520
5500,15560520
5600,15560520
5100,15560530
5500,15560530
5600,15560530
5400,15560540
5600,15560540
5100,15570200
5500,15570200
5600,15570200
5100,15570300
5300,15570300
5400,15570300
5500,15570300
5600,15570300
5100,15570400
5500,15570400
5600,15570400
5100,15570500
5300,15570500
5500,15570500
5600,15570500
5100,15570700
5300,15570700
5500,15570700
5600,15570700
5100,15570800
5500,15570800
5600,15570800
5100,15570900
5500,15570900
5600,15570900
5100,15570910
5500,15570910
5600,15570910
5100,15570920
5500,15570920
5600,15570920
5100,15570930
5500,15570930
5600,15570930
5100,15570940
5500,15570940
5600,15570940
5100,19101100
5500,19101100
5600,19101100
5100,19101200
5500,19101200
5600,19101200
5100,21111010
5400,21111010
5500,21111010
5600,21111010
5400,21111020
5600,21111020
5400,21111030
5600,21111030
5400,21112010
5500,21112010
5600,21112010
5100,21112011
5400,21112011
5500,21112011
5600,21112011
5400,21112020
5600,21112020
5100,21113010
5400,21113010
5500,21113010
5600,21113010
5100,21113011
5400,21113011
5500,21113011
5600,21113011
5100,21113020
5400,21113020
5500,21113020
5600,21113020
5100,21113021
5400,21113021
5500,21113021
5600,21113021
5100,21113030
5400,21113030
5500,21113030
5600,21113030
5100,21113031
5400,21113031
5500,21113031
5600,21113031
5100,21113040
5400,21113040
5500,21113040
5600,21113040
5100,21113041
5400,21113041
5500,21113041
5600,21113041
5400,21113050
5600,21113050
5400,21113060
5600,21113060
5400,21113070
5600,21113070
5400,21113080
5600,21113080
5100,21114010
5400,21114010
5500,21114010
5600,21114010
5100,21114011
5400,21114011
5500,21114011
5600,21114011
5400,21114020
5600,21114020
5100,21115010
5400,21115010
5500,21115010
5600,21115010
5100,21115011
5400,21115011
5500,21115011
5600,21115011
5100,21115020
5400,21115020
5500,21115020
5600,21115020
5100,21115021
5400,21115021
5500,21115021
5600,21115021
5400,21115030
5600,21115030
5400,21115040
5600,21115040
5100,21116010
5400,21116010
5500,21116010
5600,21116010
5100,21116011
5400,21116011
5500,21116011
5600,21116011
5100,21116020
5400,21116020
5500,21116020
5600,21116020
5100,21116021
5400,21116021
5500,21116021
5600,21116021
5400,21116030
5600,21116030
5400,21116040
5600,21116040
5100,21117010
5400,21117010
5500,21117010
5600,21117010
5100,21117011
5400,21117011
5500,21117011
5600,21117011
5400,21117020
5600,21117020
5100,21118010
5400,21118010
5500,21118010
5600,21118010
5100,21118011
5400,21118011
5500,21118011
5600,21118011
5100,21118020
5400,21118020
5500,21118020
5600,21118020
5100,21118021
5400,21118021
5500,21118021
5600,21118021
5100,21118030
5400,21118030
5500,21118030
5600,21118030
5100,21118031
5400,21118031
5500,21118031
5600,21118031
5400,21118040
5600,21118040
5400,21118050
5600,21118050
5400,21118060
5600,21118060
5100,21119010
5400,21119010
5500,21119010
5600,21119010
5100,21119011
5400,21119011
5500,21119011
5600,21119011
5400,21119020
5600,21119020
5100,21121010
5400,21121010
5500,21121010
5600,21121010
5100,21121011
5400,21121011
5500,21121011
5600,21121011
5100,21121020
5400,21121020
5500,21121020
5600,21121020
5100,21121021
5400,21121021
5500,21121021
5600,21121021
5100,21122010
5400,21122010
5500,21122010
5600,21122010
5100,21122011
5400,21122011
5500,21122011
5600,21122011
5100,21123010
5400,21123010
5500,21123010
5600,21123010
5100,21123011
5400,21123011
5500,21123011
5600,21123011
5100,21124010
5400,21124010
5500,21124010
5600,21124010
5100,21124011
5400,21124011
5500,21124011
5600,21124011
5100,21150100
5400,21150100
5500,21150100
5600,21150100
5100,21150200
5400,21150200
5500,21150200
5600,21150200
5100,21150300
5400,21150300
5500,21150300
5600,21150300
5100,21150400
5400,21150400
5500,21150400
5600,21150400
5100,21150500
5400,21150500
5500,21150500
5600,21150500
5100,21150600
5400,21150600
5500,21150600
5600,21150600
5100,21150700
5400,21150700
5500,21150700
5600,21150700
5100,21150800
5400,21150800
5500,21150800
5600,21150800
5100,21150900
5400,21150900
5500,21150900
5600,21150900
5100,21151100
5400,21151100
5500,21151100
5600,21151100
5100,21151200
5400,21151200
5500,21151200
5600,21151200
5100,21151300
5400,21151300
5500,21151300
5600,21151300
5100,21151400
5400,21151400
5500,21151400
5600,21151400
5100,21159900
5400,21159900
5500,21159900
5600,21159900
5100,21159901
5400,21159901
5500,21159901
5600,21159901
5100,21160100
5500,21160100
5600,21160100
5400,21210110
5600,21210110
5400,21210111
5600,21210111
5100,21210210
5400,21210210
5500,21210210
5600,21210210
5100,21210211
5400,21210211
5500,21210211
5600,21210211
5400,21210310
5600,21210310
5400,21210311
5600,21210311
5100,21210410
5400,21210410
5500,21210410
5600,21210410
5100,21210411
5400,21210411
5500,21210411
5600,21210411
5100,21210510
5400,21210510
5500,21210510
5600,21210510
5400,21210511
5600,21210511
5100,21250100
5500,21250100
5600,21250100
5400,21250200
5600,21250200
5100,21250300
5400,21250300
5500,21250300
5600,21250300
5400,21250400
5600,21250400
5100,21259900
5400,21259900
5500,21259900
5600,21259900
5100,21259901
5400,21259901
5500,21259901
5600,21259901
5400,22110100
5100,22110200
5500,22110200
5600,22110200
5100,22111500
5500,22111500
5600,22111500
5100,22210100
5500,22210100
5600,22210100
5100,22210200
5500,22210200
5600,22210200
5100,22210300
5500,22210300
5600,22210300
5100,22220100
5500,22220100
5600,22220100
5100,22220110
5500,22220110
5600,22220110
5100,22220111
5100,22220112
5100,22220130
5500,22220130
5600,22220130
5100,22220140
5500,22220140
5600,22220140
5100,22220150
5500,22220150
5600,22220150
5100,22220200
5500,22220200
5600,22220200
5100,22220300
5500,22220300
5600,22220300
5100,22220400
5500,22220400
5600,22220400
5100,22220410
5100,22230100
5500,22230100
5600,22230100
5100,22240100
5500,22240100
5600,22240100
5100,22240200
5500,22240200
5600,22240200
5100,22240300
5500,22240300
5600,22240300
