Company Code,G/L Account
5100,22240400
5500,22240400
5600,22240400
5100,22250100
5500,22250100
5600,22250100
5100,22250200
5500,22250200
5600,22250200
5100,23111100
5500,23111100
5600,23111100
5100,23111190
5500,23111190
5600,23111190
5100,23111200
5500,23111200
5600,23111200
5100,23111290
5500,23111290
5600,23111290
5100,23111300
5500,23111300
5600,23111300
5100,23111390
5500,23111390
5600,23111390
5100,23111400
5500,23111400
5600,23111400
5100,23111490
5500,23111490
5600,23111490
5100,23112100
5500,23112100
5600,23112100
5100,23112200
5500,23112200
5600,23112200
5100,23113100
5500,23113100
5600,23113100
5100,23113190
5500,23113190
5600,23113190
5100,23113200
5500,23113200
5600,23113200
5100,23114100
5500,23114100
5600,23114100
5100,23114190
5500,23114190
5600,23114190
5100,23115100
5300,23115100
5500,23115100
5600,23115100
5100,23115190
5500,23115190
5600,23115190
5100,23115200
5500,23115200
5600,23115200
5100,23115290
5500,23115290
5600,23115290
5100,23116100
5300,23116100
5500,23116100
5600,23116100
5100,23116200
5400,23116200
5500,23116200
5600,23116200
5100,23116300
5400,23116300
5500,23116300
5600,23116300
5100,23116400
5400,23116400
5500,23116400
5600,23116400
5100,23116500
5400,23116500
5500,23116500
5600,23116500
5100,23116600
5400,23116600
5500,23116600
5600,23116600
5100,23116900
5500,23116900
5600,23116900
5100,23117100
5400,23117100
5500,23117100
5600,23117100
5100,23117900
5500,23117900
5600,23117900
5100,23118100
5500,23118100
5600,23118100
5100,23118190
5500,23118190
5600,23118190
5100,23118200
5500,23118200
5600,23118200
5100,23118300
5500,23118300
5600,23118300
5100,23119100
5500,23119100
5600,23119100
5100,23119200
5500,23119200
5600,23119200
5100,23119300
5500,23119300
5600,23119300
5100,23121100
5500,23121100
5600,23121100
5100,23121200
5500,23121200
5600,23121200
5100,23121300
5400,23121300
5500,23121300
5600,23121300
5100,23122100
5300,23122100
5500,23122100
5600,23122100
5100,23122200
5500,23122200
5600,23122200
5100,23125100
5500,23125100
5600,23125100
5100,23125200
5500,23125200
5600,23125200
5100,23125300
5500,23125300
5600,23125300
5100,23125400
5500,23125400
5600,23125400
5100,23129100
5500,23129100
5600,23129100
5100,23129200
5300,23129200
5500,23129200
5600,23129200
5100,23129300
5500,23129300
5600,23129300
5100,23129500
5400,23129500
5500,23129500
5600,23129500
5100,23131100
5400,23131100
5500,23131100
5600,23131100
5600,23131101
5100,23131200
5300,23131200
5400,23131200
5500,23131200
5600,23131200
5100,23131300
5500,23131300
5600,23131300
5100,23131400
5500,23131400
5600,23131400
5400,23131401
5600,23131401
5100,23135100
5500,23135100
5600,23135100
5100,23139100
5500,23139100
5600,23139100
5100,23139200
5500,23139200
5600,23139200
5100,23139300
5500,23139300
5600,23139300
5100,23139400
5500,23139400
5600,23139400
5100,23141100
5400,23141100
5500,23141100
5600,23141100
5100,23141200
5400,23141200
5500,23141200
5600,23141200
5100,23142980
5400,23142980
5500,23142980
5600,23142980
5100,23142990
5500,23142990
5600,23142990
5100,23143510
5400,23143510
5600,23143510
5100,23143511
5100,23143512
5400,23143512
5600,23143512
5100,23143520
5400,23143520
5600,23143520
5100,23143521
5400,23143521
5600,23143521
5100,23143522
5400,23143522
5600,23143522
5100,23143530
5400,23143530
5600,23143530
5100,23143531
5100,23143532
5400,23143532
5600,23143532
5100,23143540
5400,23143540
5600,23143540
5100,23143541
5100,23143542
5400,23143542
5600,23143542
5100,23143550
5400,23143550
5600,23143550
5100,23143551
5100,23143552
5400,23143552
5600,23143552
5100,23143560
5400,23143560
5600,23143560
5100,23143561
5100,23143562
5400,23143562
5600,23143562
5100,23143570
5400,23143570
5600,23143570
5100,23143571
5100,23143572
5400,23143572
5600,23143572
5100,23143580
5400,23143580
5600,23143580
5100,23143581
5100,23143582
5400,23143582
5600,23143582
5100,23143590
5400,23143590
5600,23143590
5100,23143591
5100,23143592
5400,23143592
5600,23143592
5100,23143600
5400,23143600
5600,23143600
5100,23143601
5400,23143601
5600,23143601
5100,23143602
5400,23143602
5600,23143602
5100,23143610
5400,23143610
5600,23143610
5100,23143611
5100,23143612
5400,23143612
5600,23143612
5100,23143620
5400,23143620
5600,23143620
5100,23143621
5100,23143622
5400,23143622
5600,23143622
5100,23143630
5400,23143630
5600,23143630
5100,23143631
5400,23143631
5600,23143631
5100,23143632
5400,23143632
5600,23143632
5100,23143650
5400,23143650
5600,23143650
5100,23143651
5400,23143651
5600,23143651
5100,23143652
5400,23143652
5600,23143652
5300,23143680
5300,23143681
5300,23143682
5100,23143750
5400,23143750
5600,23143750
5100,23143751
5400,23143751
5600,23143751
5100,23143752
5400,23143752
5600,23143752
5100,23143760
5400,23143760
5600,23143760
5100,23143761
5400,23143761
5600,23143761
5100,23143762
5400,23143762
5600,23143762
5400,23144210
5600,23144210
5400,23144220
5600,23144220
5100,23144510
5400,23144510
5600,23144510
5100,23144511
5600,23144511
5100,23144512
5400,23144512
5600,23144512
5100,23144520
5400,23144520
5600,23144520
5100,23144521
5100,23144522
5400,23144522
5600,23144522
5100,23144530
5400,23144530
5600,23144530
5100,23144531
5100,23144532
5400,23144532
5600,23144532
5100,23144540
5400,23144540
5600,23144540
5100,23144541
5100,23144542
5400,23144542
5600,23144542
5100,23144550
5400,23144550
5600,23144550
5100,23144551
5100,23144552
5400,23144552
5600,23144552
5100,23144570
5400,23144570
5600,23144570
5100,23144571
5100,23144572
5400,23144572
5600,23144572
5400,23144630
5600,23144630
5400,23144631
5600,23144631
5400,23144632
5600,23144632
5100,23144640
5400,23144640
5600,23144640
5100,23144641
5400,23144641
5600,23144641
5100,23144642
5400,23144642
5600,23144642
5100,23144660
5400,23144660
5600,23144660
5100,23144661
5400,23144661
5600,23144661
5100,23144662
5400,23144662
5600,23144662
5100,23144830
5400,23144830
5600,23144830
5100,23144831
5400,23144831
5600,23144831
5100,23144832
5400,23144832
5600,23144832
5100,23144840
5400,23144840
5600,23144840
5100,23144841
5400,23144841
5600,23144841
5100,23144842
5400,23144842
5600,23144842
5100,23144850
5400,23144850
5600,23144850
5100,23144851
5400,23144851
5600,23144851
5100,23144852
5400,23144852
5600,23144852
5100,23144990
5500,23144990
5600,23144990
5100,23145010
5400,23145010
5500,23145010
5600,23145010
5100,23146050
5500,23146050
5600,23146050
5100,23147110
5100,23147210
5300,23147260
5300,23147261
5300,23147262
5100,23147270
5100,23147280
5400,23147280
5600,23147280
5100,23147281
5400,23147281
5600,23147281
5100,23147282
5400,23147282
5600,23147282
5100,23147290
5400,23147290
5600,23147290
5100,23147291
5400,23147291
5600,23147291
5100,23147292
5400,23147292
5600,23147292
5100,23147300
5400,23147300
5600,23147300
5100,23147301
5400,23147301
5600,23147301
5100,23147302
5400,23147302
5600,23147302
5400,23147310
5400,23147311
5400,23147312
5100,23147320
5600,23147320
5100,23147321
5600,23147321
5100,23147322
5600,23147322
5100,23147330
5600,23147330
5100,23147331
5600,23147331
5100,23147332
5600,23147332
5100,23147340
5600,23147340
5100,23147341
5600,23147341
5100,23147342
5600,23147342
5100,23147350
5600,23147350
5100,23147351
5600,23147351
5100,23147352
5600,23147352
5600,23147360
5100,23147390
5100,23147400
5100,23147760
5300,23147760
5600,23147760
5100,23147761
5300,23147761
5600,23147761
5100,23147762
5300,23147762
5600,23147762
5100,23147770
5600,23147770
5100,23147771
5600,23147771
5100,23147772
5600,23147772
5100,23147810
5600,23147810
5100,23147811
5600,23147811
5100,23147812
5600,23147812
5100,23148070
5600,23148070
5100,23148071
5600,23148071
5100,23148072
5600,23148072
5400,23148080
5600,23148080
5400,23148081
5600,23148081
5400,23148082
5600,23148082
5400,23148090
5400,23148091
5400,23148092
5100,23148350
5600,23148350
5100,23148351
5600,23148351
5100,23148352
5600,23148352
5100,23148360
5300,23148360
5600,23148360
5100,23148361
5300,23148361
5600,23148361
5100,23148362
5300,23148362
5600,23148362
5100,23148370
5600,23148370
5100,23148371
5600,23148371
5100,23148372
5600,23148372
5100,23148380
5600,23148380
5100,23148381
5600,23148381
5100,23148382
5600,23148382
5100,23148390
5600,23148390
5100,23148391
5600,23148391
5100,23148392
5600,23148392
5100,23148410
5600,23148410
5100,23148411
5600,23148411
5100,23148412
5600,23148412
5500,23148420
5500,23148421
5500,23148422
5500,23148430
5600,23148430
5600,23148431
5600,23148432
5100,23148440
5100,23148441
5100,23148442
5500,23148450
5500,23148451
5500,23148452
5500,23148460
5500,23148461
5500,23148462
5100,23148470
5100,23148471
5100,23148472
5500,23148480
5500,23148481
5500,23148482
5500,23148490
5500,23148491
5500,23148492
5100,23148495
5100,23148510
5100,23148511
5100,23148512
5100,23148515
5100,23148516
5100,23148517
5100,23148520
5100,23148521
5100,23148522
5100,23148530
5100,23148531
5100,23148532
5400,23148540
5400,23148541
5400,23148542
5100,23148610
5100,23148611
5100,23148612
5100,23148620
5100,23148621
5100,23148622
5100,23148630
5100,23148631
5100,23148632
5100,23148640
5100,23148641
5100,23148642
5100,23148650
5100,23148660
5500,23148660
5500,23149180
5500,23149181
5500,23149182
5500,23149190
5500,23149191
5500,23149192
5100,23149200
5100,23149201
5100,23149202
5100,23149250
5100,23149251
5100,23149252
5100,23149260
5100,23149261
5100,23149262
5100,23149440
5100,23149441
5100,23149442
5100,23151100
5400,23151100
5500,23151100
5600,23151100
5100,23151300
5500,23151300
5600,23151300
5100,23151400
5500,23151400
5600,23151400
5100,23152100
5500,23152100
5600,23152100
5100,23152200
5500,23152200
5600,23152200
5100,23152300
5500,23152300
5600,23152300
5100,23152400
5500,23152400
5600,23152400
5100,23511100
5500,23511100
5600,23511100
5100,23521100
5500,23521100
5600,23521100
5100,23521200
5500,23521200
5600,23521200
5100,23521300
5300,23521300
5500,23521300
5600,23521300
5100,23521400
5500,23521400
5600,23521400
5100,23521500
5500,23521500
5600,23521500
5100,23521600
5300,23521600
5500,23521600
5600,23521600
5100,23522200
5500,23522200
5600,23522200
5100,23522300
5500,23522300
5600,23522300
5100,23523300
5300,23523300
5500,23523300
5600,23523300
5100,23523400
5500,23523400
5600,23523400
5100,23523500
5500,23523500
5600,23523500
5100,23523600
5500,23523600
5600,23523600
5100,23523700
5500,23523700
5600,23523700
5100,23524100
5500,23524100
5600,23524100
5100,23524200
5500,23524200
5600,23524200
5100,23524300
5500,23524300
5600,23524300
5100,23524400
5400,23524400
5500,23524400
5600,23524400
5100,23524500
5300,23524500
5500,23524500
5600,23524500
5100,23524600
5500,23524600
5600,23524600
5100,23525100
5300,23525100
5500,23525100
5600,23525100
5100,23525200
5300,23525200
5400,23525200
5500,23525200
5600,23525200
5100,23525300
5500,23525300
5600,23525300
5100,23525400
5500,23525400
5600,23525400
5100,23525500
5500,23525500
5600,23525500
5100,23525600
5500,23525600
5600,23525600
5100,23525700
5500,23525700
5600,23525700
5100,23525800
5500,23525800
5600,23525800
5100,23531010
5500,23531010
5600,23531010
5100,23531020
5500,23531020
5600,23531020
5100,23531030
5500,23531030
5600,23531030
5100,23531040
5500,23531040
5600,23531040
5100,23531050
5500,23531050
5600,23531050
5100,23531060
5500,23531060
5600,23531060
5100,23531070
5500,23531070
5600,23531070
5100,23531080
5500,23531080
5600,23531080
5100,23531090
5500,23531090
5600,23531090
5100,23531110
5500,23531110
5600,23531110
5100,23531120
5500,23531120
5600,23531120
5100,23531130
5500,23531130
5600,23531130
5100,23531140
5500,23531140
5600,23531140
5100,23531150
5500,23531150
5600,23531150
5100,23531160
5500,23531160
5600,23531160
5100,23531170
5500,23531170
5600,23531170
5100,23531180
5500,23531180
5600,23531180
5100,23531190
5300,23531190
5500,23531190
5600,23531190
5100,23531200
5300,23531200
5500,23531200
5600,23531200
5100,23531210
5300,23531210
5500,23531210
5600,23531210
5100,23531220
5300,23531220
5400,23531220
5500,23531220
5600,23531220
5100,23531230
5300,23531230
5400,23531230
5500,23531230
5600,23531230
5100,23531240
5300,23531240
5400,23531240
5500,23531240
5600,23531240
5100,23531241
5300,23531241
5400,23531241
5500,23531241
5600,23531241
5100,23531242
5300,23531242
5400,23531242
5500,23531242
5100,23531900
5400,23531900
5500,23531900
5600,23531900
5100,23532010
5500,23532010
5600,23532010
5100,23532020
5500,23532020
5600,23532020
5100,23532030
5500,23532030
5600,23532030
5100,23533010
5500,23533010
5600,23533010
5100,23533011
5500,23533011
5100,23533012
5500,23533012
5100,23533050
5500,23533050
5600,23533050
5400,23541100
5600,23541100
5400,23541200
5600,23541200
5400,23541300
5600,23541300
5100,23542010
5400,23542010
5500,23542010
5600,23542010
5100,23542020
5400,23542020
5500,23542020
5600,23542020
5100,23542030
5400,23542030
5500,23542030
5600,23542030
5100,23542040
5400,23542040
5500,23542040
5600,23542040
5100,23542050
5400,23542050
5500,23542050
5600,23542050
5100,23542060
5400,23542060
5500,23542060
5600,23542060
5400,23542110
5600,23542110
5400,23542120
5600,23542120
5400,23542130
5600,23542130
5400,23542140
5600,23542140
5400,23542150
5600,23542150
5400,23542160
5600,23542160
5400,23542210
5600,23542210
5400,23542220
5600,23542220
5400,23542230
5600,23542230
5400,23542240
5600,23542240
5400,23542250
5600,23542250
5400,23542260
5600,23542260
5100,23543010
5400,23543010
5500,23543010
5600,23543010
5100,23543020
5400,23543020
5500,23543020
5600,23543020
5100,23543030
5400,23543030
5500,23543030
5600,23543030
5100,23543040
5400,23543040
5500,23543040
5600,23543040
5100,23543050
5400,23543050
5500,23543050
5600,23543050
5100,23543060
5400,23543060
5500,23543060
5600,23543060
5100,23543110
5400,23543110
5500,23543110
5600,23543110
5100,23543120
5400,23543120
5500,23543120
5600,23543120
5100,23543130
5400,23543130
5500,23543130
5600,23543130
5100,23543140
5400,23543140
5500,23543140
5600,23543140
5100,23543150
5500,23543150
5600,23543150
5100,23543160
5500,23543160
5600,23543160
5100,23543210
5400,23543210
5500,23543210
5600,23543210
5100,23543220
5500,23543220
5600,23543220
5100,23543230
5500,23543230
5600,23543230
5100,23543240
5500,23543240
5600,23543240
5100,23543250
5500,23543250
5600,23543250
5100,23543260
5500,23543260
5600,23543260
5100,23543310
5400,23543310
5500,23543310
5600,23543310
5100,23543320
5500,23543320
5600,23543320
5100,23543330
5500,23543330
5600,23543330
5100,23543340
5500,23543340
5600,23543340
5100,23544100
5400,23544100
5500,23544100
5600,23544100
5100,23544200
5400,23544200
5500,23544200
5600,23544200
5100,23544300
5500,23544300
5600,23544300
5100,23544400
5500,23544400
5600,23544400
5100,23545010
5500,23545010
5600,23545010
5100,23545020
5500,23545020
5600,23545020
5100,23545030
5500,23545030
5600,23545030
5100,23545040
5500,23545040
5600,23545040
5100,23545050
5400,23545050
5500,23545050
5600,23545050
5100,23546010
5500,23546010
5600,23546010
5100,23546020
5500,23546020
5600,23546020
5100,23546030
5500,23546030
5600,23546030
5100,23546040
5500,23546040
5600,23546040
5100,23546050
5400,23546050
5500,23546050
5600,23546050
5100,23546060
5500,23546060
5600,23546060
5100,23547100
5500,23547100
5600,23547100
5100,23547200
5500,23547200
5600,23547200
5100,23547300
5500,23547300
5600,23547300
5100,23547900
5100,23548100
5500,23548100
5600,23548100
5100,23548200
5500,23548200
5600,23548200
5100,23548300
5500,23548300
5600,23548300
5100,23548400
5500,23548400
5600,23548400
5100,23548500
5500,23548500
5600,23548500
5100,23548600
5500,23548600
5600,23548600
5100,23548700
5500,23548700
5600,23548700
5100,23550001
5400,23550001
5500,23550001
5600,23550001
5100,23550002
5400,23550002
5500,23550002
5600,23550002
5100,23550003
5400,23550003
5500,23550003
5600,23550003
5100,23550004
5400,23550004
5500,23550004
5600,23550004
5100,23550005
5400,23550005
5500,23550005
5600,23550005
5100,23550006
5400,23550006
5500,23550006
5600,23550006
5100,23550051
5400,23550051
5500,23550051
5600,23550051
5100,23550052
5400,23550052
5500,23550052
5600,23550052
5100,23550053
5400,23550053
5500,23550053
5600,23550053
5100,23550054
5400,23550054
5500,23550054
5600,23550054
5100,23550101
5400,23550101
5500,23550101
5600,23550101
5100,23550102
5400,23550102
5500,23550102
5600,23550102
5100,23550103
5400,23550103
5500,23550103
5600,23550103
5100,23550104
5400,23550104
5500,23550104
5600,23550104
5100,23551001
5500,23551001
5600,23551001
5100,23551002
5500,23551002
5600,23551002
5100,23551003
5500,23551003
5600,23551003
5100,23551005
5500,23551005
5600,23551005
5100,23551006
5500,23551006
5600,23551006
5100,23551007
5500,23551007
5600,23551007
5400,23551154
5600,23551154
5400,23551155
5400,23551156
5100,23551161
5400,23551161
5500,23551161
5600,23551161
5100,23551201
5400,23551201
5500,23551201
5600,23551201
5100,23551202
5400,23551202
5500,23551202
5600,23551202
5100,23551203
5400,23551203
5500,23551203
5600,23551203
5100,23551204
5500,23551204
5600,23551204
5100,23551205
5500,23551205
5600,23551205
5100,23551206
5500,23551206
5600,23551206
5100,23551207
5500,23551207
5600,23551207
5100,23551208
5500,23551208
5600,23551208
5100,23551209
5500,23551209
5600,23551209
5100,23551210
5500,23551210
5600,23551210
5100,23551211
5500,23551211
5600,23551211
5100,23551212
5500,23551212
5600,23551212
5100,23551213
5500,23551213
5600,23551213
5100,23551214
5500,23551214
5600,23551214
5100,23551215
5500,23551215
5600,23551215
5100,23551216
5500,23551216
5600,23551216
5100,23551217
5500,23551217
5600,23551217
5100,23551218
5500,23551218
5600,23551218
5100,23551219
5500,23551219
5600,23551219
5100,24110100
5500,24110100
5600,24110100
5100,24110200
5500,24110200
5600,24110200
5100,29101100
5500,29101100
5600,29101100
5100,29101110
5500,29101110
5600,29101110
5100,29101200
5500,29101200
5600,29101200
5100,51103400
5500,51103400
5600,51103400
5100,51104100
5500,51104100
5600,51104100
5100,51104200
5500,51104200
5600,51104200
5100,51104300
5400,51104300
5500,51104300
5600,51104300
5100,51104400
5500,51104400
5600,51104400
5600,51104500
5100,51105100
5500,51105100
5600,51105100
5100,51105200
5500,51105200
5600,51105200
5100,51105300
5500,51105300
5600,51105300
5100,51109100
5400,51109100
5500,51109100
5600,51109100
5100,51201100
5300,51201100
5500,51201100
5600,51201100
5100,51201200
5300,51201200
5500,51201200
5600,51201200
5100,51201300
5500,51201300
5600,51201300
5100,51202100
5500,51202100
5600,51202100
5100,51202200
5500,51202200
5600,51202200
5100,51202300
5500,51202300
5600,51202300
5400,51203400
5100,51204100
5500,51204100
5600,51204100
5100,51204200
5500,51204200
5600,51204200
5100,51204300
5500,51204300
5600,51204300
5100,51301200
5500,51301200
5600,51301200
5100,51302100
5500,51302100
5600,51302100
5100,51302200
5500,51302200
5600,51302200
5100,51302900
5500,51302900
5600,51302900
5100,51303100
5500,51303100
5600,51303100
5100,51303200
5500,51303200
5600,51303200
5100,51304100
5500,51304100
5600,51304100
5100,51304200
5100,51305100
5500,51305100
5600,51305100
5100,51305200
5500,51305200
5600,51305200
5100,51306100
5500,51306100
